,x,y,target,kfold
430,-1.0314181,-58.8759,1,-1
431,-3.237688,-62.421707,1,-1
432,55.13045,14.874378,7,-1
433,44.62816,-37.156055,7,-1
434,47.57038,-28.83945,7,-1
435,45.122124,-35.23214,7,-1
436,-12.263067,-42.944557,1,-1
437,29.276476,-25.399368,9,-1
438,5.065381,4.945985,5,-1
439,33.442604,-28.266703,9,-1
440,4.0096636,-12.362326,1,-1
441,-17.15035,26.265663,5,-1
442,-39.696,12.419288,3,-1
443,40.09526,4.9791203,9,-1
444,-37.115227,61.461754,0,-1
445,31.454485,-34.32963,9,-1
446,-33.578114,-7.50917,8,-1
447,-14.277093,7.5604186,8,-1
448,-1.1093814,49.808018,6,-1
449,-19.891417,42.798615,0,-1
450,-40.024185,6.465077,3,-1
451,54.5064,6.977085,4,-1
452,-25.580465,20.061453,3,-1
453,8.343665,-60.09892,4,-1
454,6.106188,58.123013,6,-1
455,-0.42694524,-17.546385,1,-1
456,52.666634,-37.887077,7,-1
457,-42.11435,14.983887,3,-1
458,42.88921,-31.013556,9,-1
459,31.87274,0.7749451,9,-1
460,61.62964,-23.042498,7,-1
461,15.146571,42.65526,6,-1
462,14.231733,42.673893,6,-1
463,-2.2572227,-62.80396,1,-1
464,-41.167236,-2.978961,3,-1
465,63.231804,-29.836819,7,-1
466,49.077877,-12.679075,9,-1
467,39.832066,-40.883717,7,-1
468,-16.663237,-35.293465,2,-1
469,29.72452,11.685375,4,-1
470,60.720116,-34.668373,7,-1
471,16.603626,42.79958,6,-1
472,-28.698484,-35.66892,2,-1
473,21.784212,50.534035,6,-1
474,1.2942816,-30.329319,1,-1
475,-0.34520498,49.94921,6,-1
476,29.603765,-0.35838604,4,-1
477,-13.870985,-47.26452,8,-1
478,-30.160614,-21.992365,8,-1
479,-40.234135,10.401169,3,-1
480,-28.290684,15.629816,3,-1
481,-44.33064,12.121157,3,-1
482,1.713353,-49.536102,1,-1
483,-11.148841,14.457854,5,-1
484,18.636595,24.639877,4,-1
485,2.0493586,41.44762,6,-1
486,-42.398552,9.413929,3,-1
487,-1.3857627,-50.663174,1,-1
488,5.7211037,50.6403,6,-1
489,37.155552,12.050127,4,-1
490,10.680607,58.025497,6,-1
491,-21.342281,67.43604,0,-1
492,49.839203,-26.503113,7,-1
493,-37.04902,60.827644,0,-1
494,14.828584,-40.30617,2,-1
495,36.995308,-28.02897,9,-1
496,-3.6692488,-53.072617,1,-1
497,-20.624012,15.657063,8,-1
498,-15.9048,-8.359346,8,-1
499,47.9995,3.5265677,4,-1
500,26.513304,-39.716663,7,-1
501,40.5096,-40.49675,7,-1
502,-33.589684,51.9442,0,-1
503,-7.8071485,-50.114174,1,-1
504,-21.489378,-4.00785,8,-1
505,33.33131,14.024834,9,-1
506,16.588392,39.08671,6,-1
507,43.554,17.086777,4,-1
508,-43.818275,23.12522,3,-1
509,44.42647,0.53008074,4,-1
510,28.305939,-42.4108,7,-1
511,27.816542,40.704197,6,-1
512,-2.4579842,-21.757269,1,-1
513,57.791763,-31.658667,7,-1
514,56.83422,-25.746983,7,-1
515,35.63198,0.0033742674,9,-1
516,41.07209,-23.57921,4,-1
517,5.2642365,8.461936,5,-1
518,-2.4504595,-40.020195,1,-1
519,-21.274046,55.51939,0,-1
520,-12.956179,25.384857,6,-1
521,36.501442,-5.378027,4,-1
522,0.8798837,45.992195,6,-1
523,14.760394,45.00279,6,-1
524,-5.2109604,-14.041339,8,-1
525,-23.35274,-28.959995,2,-1
526,28.47609,-0.7629006,9,-1
527,-29.004368,63.033592,0,-1
528,55.778507,-21.309221,7,-1
529,-42.751644,60.886627,0,-1
530,41.873295,-48.028976,7,-1
531,4.6939387,45.133835,6,-1
532,30.371607,-9.331419,9,-1
533,-23.582438,7.8648753,8,-1
534,38.388924,19.247599,9,-1
535,-40.33826,-33.74211,2,-1
536,-21.210354,-10.89315,8,-1
537,35.176426,3.21519,9,-1
538,-31.636707,44.308987,0,-1
539,44.693592,22.620075,9,-1
540,32.31587,-32.938957,9,-1
541,-47.048885,-37.877834,2,-1
542,49.37183,16.638203,9,-1
543,-8.208978,12.062533,3,-1
544,30.413935,-15.873647,2,-1
545,24.828491,44.541485,6,-1
546,3.8435912,12.446857,5,-1
547,2.8321927,-16.072016,1,-1
548,-33.009727,3.1461236,3,-1
549,-17.1436,23.75756,5,-1
550,-21.292007,-13.055121,8,-1
551,-42.391586,17.81111,3,-1
552,5.8664145,-30.320107,3,-1
553,30.658175,5.9382415,4,-1
554,-26.180777,-39.32822,2,-1
555,-44.77871,-42.260036,2,-1
556,-8.312458,21.819187,5,-1
557,66.34224,-32.957626,7,-1
558,1.1283389,-54.500683,1,-1
559,5.599224,33.419914,6,-1
560,-44.395416,-3.7455106,3,-1
561,-2.862959,-57.801147,1,-1
562,42.822956,-42.27284,7,-1
563,27.988855,7.1209836,9,-1
564,-46.55561,19.67421,3,-1
565,-13.5800085,33.10547,5,-1
566,6.077547,34.94727,6,-1
567,4.6178412,49.897045,6,-1
568,-35.78747,68.863754,0,-1
569,1.255323,-56.167614,1,-1
570,-39.489964,-43.35085,2,-1
571,1.1636641,45.16142,6,-1
572,19.866299,-7.1246133,4,-1
573,35.410995,-14.303692,4,-1
574,40.076813,2.0440261,9,-1
575,-32.295307,56.484104,0,-1
576,-2.3626108,50.928024,6,-1
577,-33.14452,54.026306,0,-1
578,48.923985,21.615335,4,-1
579,-4.80778,-24.997519,1,-1
580,10.390189,5.8503137,5,-1
581,4.6415553,17.675577,5,-1
582,-46.90374,8.406356,3,-1
583,-1.386289,-41.802635,1,-1
584,-40.282078,48.20577,0,-1
585,-18.065174,3.4004169,8,-1
586,48.936115,-44.515114,7,-1
587,-7.140333,17.578743,5,-1
588,-27.112745,-15.440855,8,-1
589,-4.673175,48.809597,6,-1
590,17.118221,42.176537,6,-1
591,-32.249855,53.94641,0,-1
592,50.283424,22.739868,4,-1
593,-6.7013288,21.533619,5,-1
594,-56.67934,-39.863453,2,-1
595,-13.778217,0.99918616,8,-1
596,-25.915789,-16.096062,8,-1
597,3.239348,-13.166996,1,-1
598,-1.653526,-39.97903,1,-1
599,51.503857,-44.93995,7,-1
600,52.345886,17.446953,7,-1
601,47.54982,-45.353058,7,-1
602,6.7179027,34.630642,6,-1
603,-9.540128,29.612774,5,-1
604,0.9921395,56.388504,6,-1
605,-2.3890712,-25.092104,1,-1
606,-26.071218,-34.628925,2,-1
607,47.72081,12.526676,4,-1
608,26.497812,-41.48108,9,-1
609,32.36051,-33.297436,9,-1
610,-32.65779,52.01883,0,-1
611,62.238827,-21.677507,9,-1
612,24.863329,-25.358706,9,-1
613,0.44524765,5.2742963,5,-1
614,-16.805962,18.701447,5,-1
615,-37.70345,6.9383817,3,-1
616,-6.4910827,-52.84122,1,-1
617,-29.40232,-30.989056,2,-1
618,59.293392,-28.487259,7,-1
619,-55.40381,-39.277225,2,-1
620,-37.55751,-36.79044,2,-1
621,10.884914,44.040695,6,-1
622,21.356194,39.730286,3,-1
623,-2.4614985,38.57511,6,-1
624,-2.452276,-39.20716,1,-1
625,25.315393,47.834976,6,-1
626,-22.314247,2.2232852,8,-1
627,44.67493,12.789619,4,-1
628,-30.719545,-44.732037,2,-1
629,43.88398,9.410757,4,-1
630,44.168736,6.5795517,4,-1
631,-35.66367,27.446274,5,-1
632,-23.573582,-17.329884,8,-1
633,-50.89505,5.1314263,3,-1
634,52.964794,-36.0837,7,-1
635,20.084677,-6.8695626,9,-1
636,-17.380007,-22.59052,8,-1
637,42.500633,-2.8647182,4,-1
638,-28.50983,-5.838198,8,-1
639,14.12086,-44.78524,2,-1
640,-34.057156,25.858776,5,-1
641,-49.67744,-10.30905,3,-1
642,59.367764,-31.686401,7,-1
643,-42.85075,60.830673,0,-1
644,50.704422,0.65688396,4,-1
645,53.29377,24.83664,4,-1
646,-10.956657,21.717766,5,-1
647,0.10578615,-62.24466,1,-1
648,53.141922,-23.089626,7,-1
649,49.097153,-7.5594296,9,-1
650,-2.5663402,-49.414215,1,-1
651,-39.83063,48.384007,0,-1
652,-4.151763,-57.13025,1,-1
653,35.438293,18.84242,9,-1
654,-5.56549,-53.5499,1,-1
655,36.150715,37.149147,6,-1
656,4.669934,34.536682,6,-1
657,-53.829926,-40.06886,2,-1
658,-36.99843,-38.902714,2,-1
659,-37.575718,8.089102,3,-1
660,-21.45584,49.880554,0,-1
661,-3.8219702,-16.777498,1,-1
662,32.235664,-32.275677,9,-1
663,55.11887,14.72732,7,-1
664,45.17961,4.6215644,4,-1
665,38.876896,-9.62494,4,-1
666,-27.86204,31.44157,9,-1
667,-32.163025,-17.516441,8,-1
668,30.39664,-21.37712,9,-1
669,35.563564,-42.250725,7,-1
670,48.28488,-32.528225,7,-1
671,-0.9905947,-28.9215,1,-1
672,-24.201246,-31.185684,2,-1
673,-26.83632,-13.782086,8,-1
674,0.6167664,-20.5373,1,-1
675,12.794719,20.362133,5,-1
676,-25.105612,-14.714343,8,-1
677,55.303528,-39.93213,2,-1
678,30.947258,-4.177651,9,-1
679,-22.380713,47.143845,0,-1
680,37.757977,31.615915,9,-1
681,-31.051542,-1.7327045,3,-1
682,27.888855,41.64402,6,-1
683,30.552994,5.6020207,4,-1
684,20.555494,45.569298,6,-1
685,-52.70849,-34.18941,2,-1
686,-34.81664,-35.399117,2,-1
687,-2.4779234,20.302757,5,-1
688,-20.400839,-8.832743,8,-1
689,-18.06878,65.454414,0,-1
690,53.097336,-39.801403,7,-1
691,-35.43341,6.884167,3,-1
692,-34.043087,32.12724,5,-1
693,-19.953995,26.388834,5,-1
694,-43.646477,-33.86545,2,-1
695,-22.167,-16.72893,8,-1
696,-37.73592,15.333923,3,-1
697,-0.07466143,-39.78146,1,-1
698,57.25197,-20.240698,7,-1
699,-4.754669,24.79923,5,-1
700,-17.838058,42.91238,9,-1
701,-11.14314,-44.451527,1,-1
702,5.9942794,-36.094536,2,-1
703,-32.678505,-7.1524525,8,-1
704,-12.475413,22.340609,8,-1
705,46.24749,9.718967,4,-1
706,-23.931973,-28.386152,2,-1
707,32.45563,-1.9160098,9,-1
708,16.881266,41.306664,6,-1
709,-27.056067,-21.404032,8,-1
710,41.988808,-39.713726,7,-1
711,-28.999895,-34.06254,2,-1
712,41.102654,-0.00767566,4,-1
713,5.830166,31.964722,4,-1
714,-30.265497,45.82837,0,-1
715,28.427174,6.2322626,9,-1
716,-4.412664,-37.400455,1,-1
717,-40.11638,51.908657,0,-1
718,-34.700558,67.54885,0,-1
719,-52.893585,-33.517185,2,-1
720,23.216225,42.229717,6,-1
721,-5.00629,-31.69683,1,-1
722,-31.498043,-19.7908,8,-1
723,5.5761514,46.016876,6,-1
724,50.69512,-39.56127,7,-1
725,-11.714199,-36.6371,6,-1
726,-17.75034,65.21676,6,-1
727,-5.8307037,-58.101475,1,-1
728,-3.2304552,-41.367775,1,-1
729,-39.864822,-34.597725,2,-1
730,31.043509,-25.750505,9,-1
731,38.056347,34.306118,6,-1
732,7.9281282,-61.360558,4,-1
733,38.445545,-10.127637,4,-1
734,10.025797,9.521717,5,-1
735,-39.371803,45.772568,0,-1
736,-34.849613,24.98078,8,-1
737,-16.394272,15.189599,5,-1
738,-33.339436,-17.37633,8,-1
739,50.47112,-21.316597,7,-1
740,-27.31364,-19.27392,8,-1
741,-21.58043,4.976177,8,-1
742,-2.390565,-34.428883,1,-1
743,-17.602491,19.576818,5,-1
744,-36.76123,24.670425,5,-1
745,64.54666,-27.786055,7,-1
746,46.704437,-29.923409,7,-1
747,45.772957,-0.7906093,4,-1
748,55.11091,-23.758757,7,-1
749,51.420006,13.843726,9,-1
750,27.118198,-11.94816,9,-1
751,-3.8482544,46.885735,6,-1
752,-14.890792,39.65136,0,-1
753,11.614495,-29.623308,9,-1
754,37.159096,-8.723276,4,-1
755,66.7645,-33.797672,7,-1
756,13.951145,43.8661,6,-1
757,-6.2544885,25.998854,5,-1
758,-39.53007,2.095898,3,-1
759,-54.942204,-39.618427,2,-1
760,-32.713837,13.498331,3,-1
761,37.579517,-21.36199,4,-1
762,52.05522,22.701065,4,-1
763,47.075737,3.0254393,4,-1
764,-21.814491,53.157692,0,-1
765,27.62732,43.744534,6,-1
766,-21.076166,0.97628474,8,-1
767,46.478817,9.709189,4,-1
768,25.57312,-8.180317,9,-1
769,-2.6440737,-16.5943,1,-1
770,8.897321,50.482452,6,-1
771,37.636086,-44.209023,7,-1
772,3.018655,-48.29322,1,-1
773,-3.495658,-41.922718,1,-1
774,11.446559,40.34447,6,-1
